make: make -j16 libscip scip
[  0%] [BISON][MMLPARSE2] Building parser with bison 3.8.2
[  0%] [FLEX][MMLSCAN] Building scanner with flex 2.6.4
-- Git hash: 6129793871
-- Git hash: 950b1658
[  0%] Built target scip_update_githash
[  0%] Built target soplex_update_githash
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_padm.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_reoptsols.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_repair.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_randrounding.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_rens.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_rins.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_rootsoldiving.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_rounding.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_shiftandpropagate.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_shifting.c.o
[ 41%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_simplerounding.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_subnlp.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_sync.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_trivial.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_trivialnegation.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_trustregion.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_trysol.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_twoopt.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_undercover.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_vbounds.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_veclendiving.c.o
[ 44%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_zeroobj.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur_zirounding.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/message_default.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlhdlr_bilinear.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlhdlr_convex.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlhdlr_default.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlhdlr_perspective.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlhdlr_quadratic.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlhdlr_quotient.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlhdlr_soc.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlpi_all.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlpi_worhp_dummy.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlpi_filtersqp_dummy.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlpi_ipopt_dummy.c.o
[ 47%] Building C object scip/src/CMakeFiles/scip.dir/scip/nodesel_bfs.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/nodesel_breadthfirst.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/nodesel_dfs.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/nodesel_estimate.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/nodesel_hybridestim.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/nodesel_restartdfs.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/nodesel_uct.c.o
[ 50%] Building CXX object scip/src/CMakeFiles/scip.dir/scip/presol_milp.cpp.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_boundshift.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_convertinttobin.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_domcol.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_dualagg.c.o
[ 50%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_dualcomp.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_dualinfer.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_gateextraction.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_implics.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_inttobinary.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_qpkktref.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_redvub.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_sparsify.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_dualsparsify.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_trivial.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_stuffing.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_dualfix.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol_tworowbnd.c.o
[ 52%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_genvbounds.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_nlobbt.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_obbt.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_probing.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_pseudoobj.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_redcost.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_rootredcost.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_symmetry.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_vbounds.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_bnd.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_ccg.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop_sync.c.o
[ 55%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_cip.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_cnf.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_cor.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_dec.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_diff.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_fzn.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_fix.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_gms.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_lp.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_mps.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_mst.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_opb.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_osil.c.o
[ 58%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_pip.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_pbm.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_ppm.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_rlp.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_sol.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_sto.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_smps.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_tim.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_wbo.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader_zpl.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_cgmip.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_closecuts.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_clique.c.o
[ 61%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_convexproj.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_aggregation.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_disjunctive.c.o
/build/scipoptsuite-8.1.0/scip/src/scip/reader_zpl.c:965:7: warning: null returned from function that requires a non-null return value [-Wnonnull]
  965 |       return NULL;
      |       ^      ~~~~
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_eccuts.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_gauge.c.o
1 warning generated.
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_impliedbounds.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_gomory.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_interminor.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_intobj.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_mcf.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_minor.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_mixing.c.o
[ 63%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_oddcycle.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_rapidlearning.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_rlt.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa_zerohalf.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/treemodel.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/benders_default.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/benderscut_feas.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/benderscut_feasalt.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/benderscut_nogood.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/benderscut_opt.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/benderscut_int.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/table_default.c.o
[ 66%] Building C object scip/src/CMakeFiles/scip.dir/scip/benders.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/benderscut.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/bendersdefcuts.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/boundstore.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/branch.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/clock.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/concsolver.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/concurrent.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/conflict.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/conflictstore.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/cons.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/cuts.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/cutpool.c.o
[ 69%] Building C object scip/src/CMakeFiles/scip.dir/scip/cutsel.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/debug.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/dialog.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/disp.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/event.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/expr.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/exprcurv.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/expriter.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/fileio.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/heur.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/heuristics.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/compr.c.o
[ 72%] Building C object scip/src/CMakeFiles/scip.dir/scip/history.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/implics.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/interrupt.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/intervalarith.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/lp.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/matrix.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/mem.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/misc.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/misc_linear.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/misc_rowprep.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlhdlr.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlp.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlpi.c.o
[ 75%] Building C object scip/src/CMakeFiles/scip.dir/scip/nlpioracle.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/nodesel.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/paramset.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/presol.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/presolve.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/pricestore.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/pricer.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/primal.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/prob.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/prop.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/reader.c.o
[ 77%] Building C object scip/src/CMakeFiles/scip.dir/scip/relax.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/retcode.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/reopt.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_bandit.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_benders.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_branch.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_compr.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_concurrent.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_conflict.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_copy.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_cons.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_cut.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_cutsel.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_datastructures.c.o
[ 80%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_debug.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_dcmp.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_dialog.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_disp.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_event.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_expr.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_general.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_heur.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_lp.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_mem.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_message.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_nlp.c.o
[ 83%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_nlpi.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_nodesel.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_numerics.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_param.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_presol.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_probing.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_pricer.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_prob.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_prop.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_randnumgen.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_reader.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_relax.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_reopt.c.o
[ 86%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_sepa.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_sol.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_solve.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_solvingstats.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_table.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_timing.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_tree.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_validation.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scip_var.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scipdefplugins.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scipcoreplugins.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scipgithash.c.o
[ 88%] Building C object scip/src/CMakeFiles/scip.dir/scip/scipshell.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepa.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/sepastore.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/set.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/sol.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/solve.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/stat.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/symmetry.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/syncstore.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/table.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/tree.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/var.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/visual.c.o
[ 91%] Building C object scip/src/CMakeFiles/scip.dir/scip/rbtree.c.o
[ 94%] Building C object scip/src/CMakeFiles/scip.dir/tclique/tclique_branch.c.o
[ 94%] Building C object scip/src/CMakeFiles/scip.dir/tclique/tclique_coloring.c.o
[ 94%] Building C object scip/src/CMakeFiles/scip.dir/tclique/tclique_graph.c.o
[ 94%] Building C object scip/src/CMakeFiles/scip.dir/dijkstra/dijkstra.c.o
[ 94%] Building C object scip/src/CMakeFiles/scip.dir/xml/xmlparse.c.o
[ 94%] Building CXX object scip/src/CMakeFiles/scip.dir/scip/reader_nl.cpp.o
[ 94%] Building CXX object scip/src/CMakeFiles/scip.dir/amplmp/src/format.cpp.o
[ 94%] Building CXX object scip/src/CMakeFiles/scip.dir/amplmp/src/expr-info.cpp.o
[ 94%] Building CXX object scip/src/CMakeFiles/scip.dir/amplmp/src/nl-reader.cpp.o
[ 94%] Building CXX object scip/src/CMakeFiles/scip.dir/amplmp/src/os.cpp.o
[ 94%] Building CXX object scip/src/CMakeFiles/scip.dir/amplmp/src/posix.cpp.o
[ 94%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objbenders.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objbenderscut.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objbranchrule.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objconshdlr.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objcutsel.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objdialog.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objdisp.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objeventhdlr.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objheur.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objmessagehdlr.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objnodesel.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objpresol.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objpricer.cpp.o
[ 97%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objprobdata.cpp.o
[100%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objprop.cpp.o
[100%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objreader.cpp.o
[100%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objrelax.cpp.o
[100%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objsepa.cpp.o
[100%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objtable.cpp.o
[100%] Building CXX object scip/src/CMakeFiles/scip.dir/objscip/objvardata.cpp.o
[100%] Building CXX object scip/src/CMakeFiles/scip.dir/lpi/lpi_spx2.cpp.o
[100%] Building C object scip/src/CMakeFiles/scip.dir/tpi/tpi_none.c.o
[100%] Building CXX object scip/src/CMakeFiles/scip.dir/symmetry/compute_symmetry_none.cpp.o
[100%] Linking CXX executable ../../bin/scip.js
em++: warning: DISABLE_EXCEPTION_CATCHING=X is no longer needed when specifying EXCEPTION_CATCHING_ALLOWED [-Wdeprecated]
[100%] Built target scip
